Ticker,Name,Exchange,Sector,MarketCap,Close,52WkLo,52WkHi,Target,EPS,PE,PEG,EV/EBITDA,EV/Revenue,1YDel,3YDel,5YDel,50EMA,200EMA,Beta,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
TSLA,Tesla Inc,NASDAQ,MANUFACTURING,896822084000,Close,546.98,1243.49,993.82,7.4,116.98,2.035,69.07,14.37,1YDel,3YDel,5YDel,943.25,910.42,2.079,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
AMD,Advanced Micro Devices Inc,NASDAQ,MANUFACTURING,154499416000,Close,72.5,164.46,137.59,2.57,37.1,1.125,29.87,7.83,1YDel,3YDel,5YDel,104.43,117.91,1.805,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
SHOP,Shopify Inc,NYSE,TECHNOLOGY,45808677000,Close,337.29,1762.92,1069.91,22.91,15.8,-94.58,14.27,9.92,1YDel,3YDel,5YDel,591.97,1156.52,1.615,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
MDB,MongoDB Inc,NASDAQ,TECHNOLOGY,20250296000,Close,238.01,590,473.63,-4.753,None,None,-,22.44,1YDel,3YDel,5YDel,378.75,436.6,0.834,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
NVDA,NVIDIA Corporation,NASDAQ,MANUFACTURING,465380999000,Close,134.5,346.37,326.46,3.85,48.51,2.482,47.52,20.04,1YDel,3YDel,5YDel,231.27,244.26,1.423,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
ETSY,Etsy Inc,NASDAQ,TRADE & SERVICES,10985895000,Close,81.11,307.75,160.11,3.398,25.42,0.891,26.34,5.5,1YDel,3YDel,5YDel,125.18,187.25,1.631,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
AAPL,Apple Inc,NASDAQ,TECHNOLOGY,2545608294000,Close,121.56,182.44,190.2,6.14,25.63,2.85,19.66,6.77,1YDel,3YDel,5YDel,165.32,159.65,1.188,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
SQ,Block Inc.,NYSE,TECHNOLOGY,55838683000,Close,80.82,289.23,160.57,0.33,291.48,4.344,162.38,2.991,1YDel,3YDel,5YDel,118.69,185.21,2.307,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
TGT,Target Corporation,NYSE,TRADE & SERVICES,104424022000,Close,184,266.91,278.57,14.1,15.97,1.772,9.81,1.108,1YDel,3YDel,5YDel,224.27,235.26,1.059,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
MSFT,Microsoft Corporation,NASDAQ,TECHNOLOGY,2054713901000,Close,236.15,348.95,362.8,9.58,28.68,1.905,20.6,10.55,1YDel,3YDel,5YDel,291.66,305.1,0.908,Raw Score,Raw Weight,Rating,TK Score,Weight %,Weight $
